Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background,
2010,7,14,,,,,,"July 14, 2010",Flo Hits the Road ,"<p>WaterSense launches <em><a href=""https://www.epa.gov/watersense/im-water-pledge"" target=""_blank"">We're for Water</a>,</em> a national outreach campaign to help consumers save water. The campaign  kicked off with a cross-country road trip from Los Angeles to New York City. Read the <a href=""https://yosemite.epa.gov/opa/admpress.nsf/d0cf6618525a9efb85257359003fb69d/a42cea9369d7f1ff85257760004b202a%21OpenDocument"" target=""_blank"">press release</a>.</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline071410.png,,,https://www.epa.gov/watersense/images/timeline071410.png,,,#117fb4,
2010,7,15,,,,,,"July 15, 2010",WaterSense Joins Twitter ,"Follow Flo and be the first to hear about exciting program news and fun facts.

https://twitter.com/epawatersense",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline071510.png,,,https://www.epa.gov/watersense/images/timeline071510.png,,,#117fb4,
2010,10,8,,,,,,"October 8, 2010",And the Winners Are...,"<p>Congratulations to the <a href=""https://www.epa.gov/sites/production/files/2017-03/documents/ws-about-2010-awards-fact-sheet.pdf"" target=""_blank"">2010 WaterSense Partners of the Year</a>! (4 pp, 1MB, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>) Read the <a href=""https://yosemite.epa.gov/opa/admpress.nsf/ec5b6cb1c087a2308525735900404445/069e3009ae452e5f85257649004d2ed4%21OpenDocument"" target=""_blank"">press release</a>.</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline100810.jpg,,,https://www.epa.gov/watersense/partners/2010banquet/MG_4965.jpg,,,#117fb4,
2010,11,23,,,,,,"November 23, 2010",First WaterSense Labeled New Homes!,"<p>WaterSense builder partner KB Home has constructed the first <a href=""https://www.epa.gov/watersense/homes"" target=""_blank"">WaterSense labeled new homes</a> in Roseville, California. Read the <a href=""https://yosemite.epa.gov/opa/admpress.nsf/d0cf6618525a9efb85257359003fb69d/9aa9a1db74be4a40852577e4006ca9b6%21OpenDocument"" target=""_blank"">press release</a>.</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline112310.jpg,,,https://www.epa.gov/watersense/images/springwood_community.jpg,,,#117fb4,
2011,1,1,,,,,,"January 1, 2011",2010 Accomplishments Report,"<p>Read more on how WaterSense helped save water in the <a href=""https://www.epa.gov/sites/production/files/2017-02/documents/ws-aboutus-2010-accomplishments.pdf"" target=""_blank"">2010 Accomplishments Report</a> (6 pp, 1.1MB, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>).</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline010111.png,,,https://www.epa.gov/watersense/images/timeline010111.png,,,#117fb4,
2011,3,14,,,,,,"March 14, 2011",We're For Water—Join the Chase!,"<p>  WaterSense teamed up with the Arizona Municipal Water Users Association (AMWUA) to promote the third annual Fix a Leak Week, March 14-20, 2011. ",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline031411.png,,,https://www.epa.gov/watersense/images/timeline031411.png,,,#117fb4,
2011,10,5,,,,,,"October 5, 2011",2011 Partner of the Year Awards,"<p>  EPA announced the <a href=""https://www.epa.gov/sites/production/files/2017-03/documents/ws-about-2011-awards-poy-fact-sheet.pdf"" target=""_blank"">2011 WaterSense Partners of the Year</a>  (4 pp, 535K, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>) and celebrated an important milestone for WaterSense: the program&rsquo;s fifth anniversary.</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline100511.png,,,https://www.epa.gov/watersense/images/timeline100511.png,,,#117fb4,
2011,11,3,,,,,,"November 3, 2011",Irrigation Gets Smart,"<p><a href=""https://www.epa.gov/watersense/irrigation-controllers"" target=""_blank"">Irrigation controllers</a> are the first outdoor product eligible to earn the WaterSense label. </p>
",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline110314.jpg,,,https://www.epa.gov/watersense/images/irrigation_controller.jpg,,,#117fb4,
2012,1,1,,,,,,"January 1, 2012",Celebrating 40 Years of Clean Water,"<p>2012 marks the 40th anniversary of the <a href=""https://water.epa.gov/action/cleanwater40c/"" target=""_blank"">Clean Water Act</a>, the nation's law for protecting our most irreplaceable resource. </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline010112.png,,,https://www.epa.gov/watersense/images/timeline010112.png,,,#117fb4,
2012,1,1,,,,,,"January 1, 2012",2011 Accomplishments Report,"<p>Read more on how WaterSense helped save water in the <a href=""https://www.epa.gov/sites/production/files/2017-02/documents/ws-aboutus-2011-accomplishments-3page.pdf"" target=""_blank"">2011 Accomplishments Report</a> (3 pp, 4.6MB, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>).</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline010112_2.png,,,https://www.epa.gov/watersense/images/timeline010112_2.png,,,#117fb4,
2012,1,31,,,,,,"January 31, 2012",Welcome Water Savings to the Neighborhood!,"<p>zHome – the ultra-sustainable, 10-unit townhome development in Issaquah, WA that is redefining the future of housing – is also the <a href=""https://www.epa.gov/watersense/buying-and-selling""_blank"">first community in the nation in which every home has earned the WaterSense label for new homes</a>.</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline013112.jpg,,,https://www.epa.gov/watersense/images/zhome_labled.jpg,,,#117fb4,
2012,3,12,,,,,,"March 12, 2012",Fix a Leak Week 2012 was bigger than ever!,"<p>The2012 Fix a Leak Week was bigger than ever before! WaterSense teamed up with our partners to promote the fourth annual Fix a Leak Week, March 12-18, 2012.</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline031212.png,,,https://www.epa.gov/watersense/images/timeline031212.png,,,#117fb4,
2012,5,31,,,,,,"May 31, 2012",The First Irrigation Controller Earns the WaterSense Label,"<p>The first of many <a href=""https://www.epa.gov/watersense/irrigation-controllers"" target=""_blank"">WaterSense labeled weather-based irrigation controllers earns the WaterSense label</a>. </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline053112.jpg,,,https://www.epa.gov/watersense/images/irrigation_controller.jpg,,,#117fb4,
2012,10,4,,,,,,"October 4, 2012",2012 Partner of the Year Awards,"<p>Congratulations to the winners of the <a href=""https://www.epa.gov/sites/production/files/2017-03/documents/ws-about-2012-awards-fact-sheet.pdf"" target=""_blank"">2012 Partner of the Year Awards</a>!  (5 pp, 1MB, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>). </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline100412.jpg,,,https://www.epa.gov/watersense/images/irrigation_controller.jpg,,,#117fb4,
2013,1,1,,,,,,"January 1, 2013",WaterSense Opens the Door to Label Units in Multi-Family Buildings!,"<p><a href=""https://www.epa.gov/watersense/watersense-labeled-homes"" target=""_blank"">Homes in multifamily buildings</a> are now eligible for the WaterSense label! </p>",https://epa.gov/sites/production/files/styles/large/public/2017-06/ws-aboutus-timeline010113.jpg,,,https://epa.gov/sites/production/files/styles/large/public/2017-06/ws-aboutus-timeline010113.jpg,,,#117fb4,
2013,1,1,,,,,,"January 1, 2013",2012 Accomplishments Report,"<p>Read more on how WaterSense helped save water in the <a href=""https://www.epa.gov/sites/production/files/2017-02/documents/ws-aboutus-2012-accomplishments-3page.pdf"" target=""_blank"">2012 Accomplishments Report</a>  (3 pp, 3.7MB, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>).
</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline010113_2.png,,,https://www.epa.gov/watersense/images/timeline010113_2.png,,,#117fb4,
2013,3,18,,,,,,"March 18, 2013",Fix a Leak Week 2013!,<p>This year's Fix a Leak Week was the most successful yet! More than 30 events were coordinated by WaterSense partners across the U.S. and Canada to promote the importance of finding and fixing leaks in your home.</p>,https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline031813.png,,,https://www.epa.gov/watersense/images/timeline031813.png,,,#117fb4,
2013,4,8,,,,,,"April 8, 2013",Water-Smart Landscape Photo Contest,"<p>Over the course of the year, WaterSense collected hundreds of photos of water-smart landscapes. You can view all of these (and more!) in the <a href=""https://www.epa.gov/watersense/water-smart-landscape-photo-gallery-map-example"" target=""_blank"">Water-Smart Landscape Photo Gallery</a> in the Outdoor section of the website.</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline040813.png,,,https://www.epa.gov/watersense/images/timeline040813.png,,,#117fb4,
2013,9,19,,,,,,"September 19, 2013",Pre-Rinse Spray Valve Specification Release,"<p>The final <a href=""https://www.epa.gov/watersense/pre-rinse-spray-valves"" target=""_blank"">WaterSense Specification for Commercial Pre-Rinse Spray Valves (PRSVs)</a> was released! Manufacturers whose products meet the specification may use both the WaterSense and ENERGY STAR labels to highlight the efficiencies of those models.</p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline091913.png,,,https://www.epa.gov/watersense/images/timeline091913.png,,,#117fb4,
2013,10,3,,,,,,"October 3, 2013",2013 Partner of the Year Awards,"<p>Congratulations to the winners of the <a href=""https://www.epa.gov/sites/production/files/2017-03/documents/ws-about-2013-awards-fact-sheet.pdf"" target=""_blank"">2013 Partner of the Year Awards</a>!  (6 pp, 2MB, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>). </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline100313.jpg,,,https://www.epa.gov/watersense/images/front_page/banners/banner_poy2013.jpg,,,#117fb4,
2014,1,1,,,,,,"January 1, 2014",2013 Accomplishments Report,"<p>2013 was WaterSense's best year yet! 
Read more on how WaterSense helped save water in the <a href=""https://www.epa.gov/sites/production/files/2017-02/documents/ws-aboutus-2013-accomplishments-3page.pdf"" target=""_blank"">2013 Accomplishments Report</a> (3 pp, 818K, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>). </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline010114.png,,,https://www.epa.gov/watersense/images/timeline010114.png,,,#117fb4,
2014,2,5,,,,,,"February 5, 2014",H2Otel Challenge Launch!,"<p> EPA launched the <a href=""https://www.epa.gov/watersense/h2otel-challenge"" target=""_blank"">WaterSense H2Otel Challenge</a> in order to encourage hotels to evaluate their water use and adopt water-saving products and best management practices. </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline020514.jpg,,,https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline020514.jpg,,,#117fb4,
2014,3,4,,,,,,"March 4, 2014",First issue of the WaterSense Blueprint!,"<p>The <a href=""https://www.epa.gov/watersense/watersense-blueprint"" target=""_blank"">WaterSense Blueprint</a> is a new quarterly newsletter focused on bringing the latest information and updates on the WaterSense New Homes program. </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline030414.png,,,https://www.epa.gov/watersense/images/timeline030414.png,,,#117fb4,
2014,3,4,,,,,,"March 17, 2014",Fix a Leak Week,"<p>This year, WaterSense partners from across the U.S. and Canada <a href=""https://epa.gov/sites/production/files/2017-03/documents/ws-ourwater-falw-campaign-summary-2014.pdf"" target=""_blank"">joined EPA in the race to chase down leaks</a> (4 pp, 4MB, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>). More than 50 events (that we know of!) were hosted by WaterSense partners. </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline031714.jpg,,,https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline031714.jpg,,,#117fb4,
2014,5,1,,,,,,"May 1, 2014",Sprinkler Spruce-Up,"<p>Did you know as much as 50% of the water we use outdoors is wasted from inefficient watering methods and systems?! <a href=""https://www.epa.gov/watersense/watering-tips"" target=""_blank"">Sprinkler Spruce-Up</a> is a WaterSense campaign to help homeowners make sure their watering systems are working properly before they ramp up their watering during the warmer months. </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline050114.png,,,https://www.epa.gov/watersense/images/timeline050114.png,,,#117fb4,
2014,10,1,,,,,,"October 1, 2014",Shower Better,"<p>Just in time for National Energy Action Month, our <a href=""https://www.epa.gov/watersense/shower-better"" target=""_blank"">Shower Better</a> campaign runs the entire month of October! We know that cutting down time in the shower can be hard to do, but Americans can &quot;shower better&quot; by switching out old showerheads for WaterSense labeled models. </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline100114.jpg,,,https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline100114.jpg,,,#117fb4,
2014,10,9,,,,,,"October 9, 2014",2014 Partner of the Year Awards,"<p>Congratulations to the winners of the <a href=""https://www.epa.gov/sites/production/files/2017-03/documents/ws-about-2014-awards-fact-sheet.pdf"" target=""_blank"">2014 Partner of the Year Awards</a>!  (7 pp, 2MB, <a href=""https://www.epa.gov/epahome/pdf.html"" target=""_blank"">About PDF</a>). </p>",https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline100914.jpg,,,https://www.epa.gov/sites/production/files/styles/large/public/ws-aboutus-timeline100914.jpg,,,#117fb4,
